EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EmployeeCount,Gender,HourlyRate,JobLevel,JobRole,MaritialStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobCategory,Education_Text,EnvironmentSat_Text,JobInvolvement_Text,JobSatisfaction_Text,PerformanceRating_Text,RelationshipSat_Text,WorkLifeBalance_Text
330,32,No,Travel_Rarely,1401,Sales,4,Life Sciences,1,Female,56,1,Sales Representative,Married,3931,20990,2,Y,No,11,80,1,6,5,4,3,1,2,Non-Tech,College,High,High,Medium,Excellent,Low,Better
333,32,No,Non-Travel,976,Sales,26,Marketing,1,Male,100,2,Sales Executive,Married,4465,12069,0,Y,No,18,80,0,4,2,3,2,2,2,Non-Tech,Master,High,High,Very High,Excellent,Low,Better
349,29,No,Travel_Rarely,1247,Sales,20,Marketing,1,Male,45,2,Sales Executive,Divorced,6931,10732,2,Y,No,14,80,1,10,2,3,2,0,2,Non-Tech,College,Very High,High,Very High,Excellent,Very High,Better
361,38,No,Non-Travel,1327,Sales,2,Life Sciences,1,Male,39,2,Sales Executive,Married,5249,19682,3,Y,No,18,80,1,13,0,8,7,7,5,Non-Tech,College,Very High,Medium,Very High,Excellent,Very High,Better
366,29,No,Travel_Rarely,1210,Sales,2,Medical,1,Male,78,2,Sales Executive,Married,6644,3687,2,Y,No,19,80,2,10,2,0,0,0,0,Non-Tech,Bachelor,Low,Medium,Medium,Excellent,Medium,Better
378,37,No,Travel_Rarely,228,Sales,6,Medical,1,Male,98,2,Sales Executive,Married,6502,22825,4,Y,No,14,80,1,7,5,5,4,0,1,Non-Tech,Master,High,High,Very High,Excellent,Medium,Bestß
382,38,No,Travel_Rarely,322,Sales,7,Medical,1,Female,44,2,Sales Executive,Divorced,5605,19191,1,Y,Yes,24,80,1,8,3,8,0,7,7,Non-Tech,College,Low,Very High,Low,Outstandingß,High,Better
387,42,No,Travel_Rarely,635,Sales,1,Life Sciences,1,Male,99,2,Sales Executive,Married,4907,24532,1,Y,No,25,80,0,20,3,20,16,11,6,Non-Tech,Below College,Medium,High,High,Outstandingß,High,Better
388,29,No,Travel_Frequently,442,Sales,2,Life Sciences,1,Male,44,2,Sales Executive,Single,4554,20260,1,Y,No,18,80,0,10,3,10,7,0,9,Non-Tech,College,Medium,High,Very High,Excellent,Low,Good
399,31,No,Travel_Frequently,444,Sales,5,Marketing,1,Female,84,1,Sales Representative,Divorced,2789,3909,1,Y,No,11,80,1,2,5,2,2,2,2,Non-Tech,Bachelor,Very High,High,Medium,Excellent,High,Good
401,26,Yes,Travel_Rarely,950,Sales,4,Marketing,1,Male,48,2,Sales Executive,Single,5828,8450,1,Y,Yes,12,80,0,8,0,8,7,7,4,Non-Tech,Master,Very High,Medium,Very High,Excellent,Medium,Better
404,42,No,Travel_Frequently,555,Sales,26,Marketing,1,Female,77,4,Sales Executive,Married,13525,14864,5,Y,No,14,80,1,23,2,20,4,4,8,Non-Tech,Bachelor,High,High,Medium,Excellent,Very High,Bestß
406,35,No,Travel_Rarely,1232,Sales,16,Marketing,1,Male,96,3,Sales Executive,Married,8020,5100,0,Y,No,15,80,2,12,3,11,9,6,9,Non-Tech,Bachelor,High,High,Medium,Excellent,High,Good
411,18,No,Travel_Rarely,812,Sales,10,Medical,1,Female,69,1,Sales Representative,Single,1200,9724,1,Y,No,12,80,0,0,2,0,0,0,0,Non-Tech,Bachelor,Very High,Medium,High,Excellent,Low,Better
416,31,No,Travel_Rarely,218,Sales,7,Technical Degree,1,Male,100,2,Sales Executive,Married,6929,12241,4,Y,No,11,80,1,10,3,8,7,7,7,Non-Tech,Bachelor,Medium,Very High,Very High,Excellent,Medium,Good
420,32,No,Travel_Rarely,906,Sales,7,Life Sciences,1,Male,91,2,Sales Executive,Married,5484,16985,1,Y,No,14,80,1,13,3,13,8,4,8,Non-Tech,Bachelor,Very High,Medium,High,Excellent,High,Good
424,31,No,Travel_Rarely,106,Human Resources,2,Human Resources,1,Male,62,2,Human Resources,Married,6410,17822,3,Y,No,12,80,0,9,1,2,2,1,0,Non-Tech,Bachelor,Low,Medium,Low,Excellent,Very High,Better
436,32,No,Travel_Rarely,588,Sales,8,Technical Degree,1,Female,65,2,Sales Executive,Married,5228,24624,1,Y,Yes,11,80,0,13,2,13,12,11,9,Non-Tech,College,High,Medium,Medium,Excellent,Very High,Better
437,27,No,Travel_Rarely,1377,Sales,2,Life Sciences,1,Male,74,2,Sales Executive,Single,4478,5242,1,Y,Yes,11,80,0,5,3,5,4,0,4,Non-Tech,Bachelor,Very High,High,High,Excellent,Low,Better
438,31,No,Travel_Rarely,691,Sales,7,Marketing,1,Male,73,2,Sales Executive,Divorced,7547,7143,4,Y,No,12,80,3,13,3,7,7,1,7,Non-Tech,Bachelor,Very High,High,Very High,Excellent,Very High,Better
445,39,Yes,Travel_Rarely,1162,Sales,3,Medical,1,Female,41,2,Sales Executive,Married,5238,17778,4,Y,Yes,18,80,0,12,3,1,0,0,0,Non-Tech,College,Very High,High,High,Excellent,Low,Good
446,33,No,Travel_Frequently,508,Sales,10,Marketing,1,Male,46,2,Sales Executive,Single,4682,4317,3,Y,No,14,80,0,9,6,7,7,0,1,Non-Tech,Bachelor,Medium,Medium,Very High,Excellent,High,Good
449,27,No,Non-Travel,210,Sales,1,Marketing,1,Male,73,2,Sales Executive,Married,6349,22107,0,Y,Yes,13,80,1,6,0,5,4,1,4,Non-Tech,Below College,High,High,Medium,Excellent,Very High,Better
453,40,No,Travel_Rarely,1124,Sales,1,Medical,1,Male,57,2,Sales Executive,Married,7457,13273,2,Y,Yes,22,80,3,6,2,4,3,0,2,Non-Tech,College,Medium,Low,Very High,Outstandingß,High,Good
456,30,No,Travel_Rarely,570,Sales,5,Marketing,1,Female,30,2,Sales Executive,Divorced,6118,5431,1,Y,No,13,80,3,10,2,10,9,1,2,Non-Tech,Bachelor,Very High,Medium,High,Excellent,High,Better
458,27,No,Travel_Rarely,1130,Sales,8,Marketing,1,Female,56,2,Sales Executive,Married,6214,3415,1,Y,No,18,80,1,8,3,8,7,0,7,Non-Tech,Master,Medium,High,Medium,Excellent,Low,Better
463,29,No,Travel_Rarely,144,Sales,10,Marketing,1,Female,39,2,Sales Executive,Divorced,8268,11866,1,Y,Yes,14,80,2,7,2,7,7,1,7,Non-Tech,Below College,Very High,Medium,Medium,Excellent,Low,Better
467,47,No,Travel_Frequently,1309,Sales,4,Medical,1,Male,99,2,Sales Representative,Single,2976,25751,3,Y,No,19,80,0,5,3,0,0,0,0,Non-Tech,Below College,Medium,High,High,Excellent,Low,Better
469,29,No,Non-Travel,746,Sales,2,Life Sciences,1,Male,61,2,Sales Executive,Married,4649,16928,1,Y,No,14,80,1,4,3,4,3,0,2,Non-Tech,Bachelor,Very High,High,High,Excellent,Low,Good
470,42,No,Travel_Rarely,544,Human Resources,2,Technical Degree,1,Male,52,1,Human Resources,Divorced,2696,24017,0,Y,Yes,11,80,1,4,5,3,2,1,0,Non-Tech,Below College,High,High,High,Excellent,High,Better
475,30,No,Non-Travel,641,Sales,25,Technical Degree,1,Female,85,2,Sales Executive,Married,4736,6069,7,Y,Yes,12,80,1,4,2,2,2,2,2,Non-Tech,College,Very High,High,High,Excellent,Medium,Bestß
476,26,No,Travel_Rarely,933,Sales,1,Life Sciences,1,Male,57,2,Sales Executive,Married,5296,20156,1,Y,No,17,80,1,8,3,8,7,7,7,Non-Tech,Bachelor,High,High,High,Excellent,Medium,Better
478,21,Yes,Travel_Frequently,756,Sales,1,Technical Degree,1,Female,99,1,Sales Representative,Single,2174,9150,1,Y,Yes,11,80,0,3,3,3,2,1,2,Non-Tech,Below College,Low,Medium,Medium,Excellent,High,Better
479,36,No,Non-Travel,845,Sales,1,Medical,1,Female,45,2,Sales Executive,Single,6653,15276,4,Y,No,15,80,0,7,6,1,0,0,0,Non-Tech,Doctor,Very High,High,Very High,Excellent,Medium,Better
481,36,No,Travel_Frequently,541,Sales,3,Medical,1,Male,48,3,Sales Executive,Married,9699,7246,4,Y,No,11,80,1,16,2,13,9,1,12,Non-Tech,Master,Low,Medium,Very High,Excellent,Low,Better
484,21,No,Non-Travel,895,Sales,9,Medical,1,Male,39,1,Sales Representative,Single,2610,2851,1,Y,No,24,80,0,3,3,3,2,2,2,Non-Tech,College,Low,High,Very High,Outstandingß,High,Good
485,33,Yes,Travel_Rarely,350,Sales,5,Marketing,1,Female,34,1,Sales Representative,Single,2851,9150,1,Y,Yes,13,80,0,1,2,1,0,0,0,Non-Tech,Bachelor,Very High,High,High,Excellent,Medium,Better
488,41,Yes,Travel_Frequently,143,Sales,4,Marketing,1,Male,56,2,Sales Executive,Single,9355,9558,1,Y,No,18,80,0,8,5,8,7,7,7,Non-Tech,Bachelor,Low,High,Medium,Excellent,High,Better
492,40,Yes,Travel_Rarely,575,Sales,22,Marketing,1,Male,68,2,Sales Executive,Married,6380,6110,2,Y,Yes,12,80,2,8,6,6,4,1,0,Non-Tech,College,High,Medium,High,Excellent,Low,Better
494,21,Yes,Travel_Rarely,156,Sales,12,Life Sciences,1,Female,90,1,Sales Representative,Single,2716,25422,1,Y,No,15,80,0,1,0,1,0,0,0,Non-Tech,Bachelor,High,Very High,Medium,Excellent,Very High,Better
498,28,No,Travel_Rarely,304,Sales,9,Life Sciences,1,Male,92,2,Sales Executive,Single,5253,20750,1,Y,No,16,80,0,7,1,7,5,0,7,Non-Tech,Master,Medium,High,Very High,Excellent,Very High,Better
500,51,No,Travel_Rarely,1178,Sales,14,Life Sciences,1,Female,87,2,Sales Executive,Married,4936,14862,4,Y,No,11,80,1,18,2,7,7,0,7,Non-Tech,College,High,High,Very High,Excellent,High,Good
502,34,Yes,Non-Travel,1362,Sales,19,Marketing,1,Male,67,2,Sales Executive,Single,5304,4652,8,Y,Yes,13,80,0,9,3,5,2,0,4,Non-Tech,Bachelor,Low,Very High,Very High,Excellent,Medium,Good
507,24,No,Travel_Rarely,1371,Sales,10,Marketing,1,Female,77,2,Sales Executive,Divorced,4260,5915,1,Y,Yes,12,80,1,5,2,5,2,0,3,Non-Tech,Master,Very High,High,High,Excellent,Very High,Bestß
508,30,No,Travel_Rarely,202,Sales,2,Technical Degree,1,Male,72,1,Sales Representative,Married,2476,17434,1,Y,No,18,80,1,1,3,1,0,0,0,Non-Tech,Below College,High,High,Medium,Excellent,Low,Better
513,36,No,Travel_Rarely,164,Sales,2,Medical,1,Male,61,3,Sales Executive,Married,7596,3809,1,Y,No,13,80,2,10,2,10,9,9,0,Non-Tech,College,Medium,Medium,High,Excellent,Medium,Better
516,40,No,Travel_Rarely,759,Sales,2,Marketing,1,Female,46,2,Sales Executive,Divorced,5715,22553,7,Y,No,12,80,2,8,5,5,4,1,3,Non-Tech,College,Very High,High,Medium,Excellent,High,Better
523,34,No,Non-Travel,1381,Sales,4,Marketing,1,Female,72,2,Sales Executive,Married,6538,12740,9,Y,No,15,80,1,6,3,3,2,1,2,Non-Tech,Master,High,High,High,Excellent,Low,Better
527,25,No,Travel_Rarely,891,Sales,4,Life Sciences,1,Female,99,2,Sales Executive,Single,4487,12090,1,Y,Yes,11,80,0,5,3,5,4,1,3,Non-Tech,College,Medium,Medium,Very High,Excellent,Medium,Better
532,56,No,Travel_Frequently,906,Sales,6,Life Sciences,1,Female,86,4,Sales Executive,Married,13212,18256,9,Y,No,11,80,3,36,0,7,7,7,7,Non-Tech,Bachelor,High,Very High,Low,Excellent,Very High,Good
533,30,No,Travel_Rarely,1082,Sales,12,Technical Degree,1,Female,83,2,Sales Executive,Single,6577,19558,0,Y,No,11,80,0,6,6,5,4,4,4,Non-Tech,Bachelor,Medium,High,High,Excellent,Medium,Better
534,41,No,Travel_Rarely,645,Sales,1,Marketing,1,Male,49,3,Sales Executive,Married,8392,19566,1,Y,No,16,80,1,10,2,10,7,0,7,Non-Tech,Bachelor,Medium,Very High,Low,Excellent,High,Better
554,24,Yes,Travel_Rarely,1448,Sales,1,Technical Degree,1,Female,62,1,Sales Representative,Single,3202,21972,1,Y,Yes,16,80,0,6,4,5,3,1,4,Non-Tech,Below College,Low,High,Medium,Excellent,Medium,Better
555,34,Yes,Travel_Frequently,296,Sales,6,Marketing,1,Female,33,1,Sales Representative,Divorced,2351,12253,0,Y,No,16,80,1,3,3,2,2,1,0,Non-Tech,College,Very High,Low,High,Excellent,Very High,Good
656,37,No,Travel_Rarely,558,Sales,2,Marketing,1,Male,75,2,Sales Executive,Married,9602,3010,4,Y,Yes,11,80,1,17,3,3,0,1,0,Non-Tech,Bachelor,Very High,High,High,Excellent,High,Good
566,19,Yes,Travel_Rarely,489,Human Resources,2,Technical Degree,1,Male,52,1,Human Resources,Single,2564,18437,1,Y,No,12,80,0,1,3,1,0,0,0,Non-Tech,College,Low,Medium,Very High,Excellent,High,Bestß
